     33      1   1  0.000000     1.961374944    -6.490101396     1.472560486   0   0   0 # C
     34      1   1  0.000000     4.943651226    -4.639905210     0.242804412   0   0   0 # C
     35      1   1  0.000000     5.401571549    -4.097735058     1.472560486   0   0   0 # C
     36      1   1  0.000000     3.267882151    -5.940484328     1.472560486   0   0   0 # C
     37      1   1  0.000000     6.403469591    -2.228000224     0.242804412   0   0   0 # C
     38      1   1  0.000000     6.135501275    -2.885139842     1.472560486   0   0   0 # C
     39      1   1  0.000000     6.726765711    -0.847956884     0.242804412   0   0   0 # C
     40      1   1  0.000000     6.778551415    -0.140173205     1.472560486   0   0   0 # C
     41      1   1  0.000000     6.490101396     1.961374944     2.702316559   0   0   0 # C
     42      1   1  0.000000     5.940484328     3.267882151     2.702316559   0   0   0 # C
     43      1   1  0.000000     5.566355034     3.870930048     3.932072633   0   0   0 # C
     44      1   1  0.000000     6.659567451     1.272230002     3.932072633   0   0   0 # C
     45      1   1  0.000000     4.097735058     5.401571549     2.702316559   0   0   0 # C
     46      1   1  0.000000     4.639905210     4.943651226     3.932072633   0   0   0 # C
     47      1   1  0.000000     0.140173205     6.778551415     2.702316559   0   0   0 # C
     48      1   1  0.000000     2.885139842     6.135501275     2.702316559   0   0   0 # C
     49      1   1  0.000000     2.228000224     6.403469591     3.932072633   0   0   0 # C
     50      1   1  0.000000    -1.272230002     6.659567451     2.702316559   0   0   0 # C
     51      1   1  0.000000    -1.961374944     6.490101396     3.932072633   0   0   0 # C
     52      1   1  0.000000     0.847956884     6.726765711     3.932072633   0   0   0 # C
     53      1   1  0.000000    -3.870930048     5.566355034     2.702316559   0   0   0 # C
     54      1   1  0.000000    -3.267882151     5.940484328     3.932072633   0   0   0 # C
     55      1   1  0.000000    -6.403469591     2.228000224     2.702316559   0   0   0 # C
     56      1   1  0.000000    -4.943651226     4.639905210     2.702316559   0   0   0 # C
     57      1   1  0.000000    -5.401571549     4.097735058     3.932072633   0   0   0 # C
     58      1   1  0.000000    -6.726765711     0.847956884     2.702316559   0   0   0 # C
     59      1   1  0.000000    -6.778551415     0.140173205     3.932072633   0   0   0 # C
     60      1   1  0.000000    -6.135501275     2.885139842     3.932072633   0   0   0 # C
     61      1   1  0.000000    -6.490101396    -1.961374944     2.702316559   0   0   0 # C
     62      1   1  0.000000    -6.659567451    -1.272230002     3.932072633   0   0   0 # C
     63      1   1  0.000000    -4.097735058    -5.401571549     2.702316559   0   0   0 # C
     64      1   1  0.000000    -5.940484328    -3.267882151     2.702316559   0   0   0 # C
     65      1   1  0.000000    -5.566355034    -3.870930048     3.932072633   0   0   0 # C
     66      1   1  0.000000    -2.885139842    -6.135501275     2.702316559   0   0   0 # C
     67      1   1  0.000000    -2.228000224    -6.403469591     3.932072633   0   0   0 # C
     68      1   1  0.000000    -4.639905210    -4.943651226     3.932072633   0   0   0 # C
     69      1   1  0.000000    -0.140173205    -6.778551415     2.702316559   0   0   0 # C
     70      1   1  0.000000    -0.847956884    -6.726765711     3.932072633   0   0   0 # C
     71      1   1  0.000000     3.870930048    -5.566355034     2.702316559   0   0   0 # C
     72      1   1  0.000000     1.272230002    -6.659567451     2.702316559   0   0   0 # C
     73      1   1  0.000000     1.961374944    -6.490101396     3.932072633   0   0   0 # C
     74      1   1  0.000000     4.943651226    -4.639905210     2.702316559   0   0   0 # C
     75      1   1  0.000000     5.401571549    -4.097735058     3.932072633   0   0   0 # C
     76      1   1  0.000000     3.267882151    -5.940484328     3.932072633   0   0   0 # C
     77      1   1  0.000000     6.403469591    -2.228000224     2.702316559   0   0   0 # C
     78      1   1  0.000000     6.135501275    -2.885139842     3.932072633   0   0   0 # C
     79      1   1  0.000000     6.726765711    -0.847956884     2.702316559   0   0   0 # C
     80      1   1  0.000000     6.778551415    -0.140173205     3.932072633   0   0   0 # C
     81      1   1  0.000000     6.490101396     1.961374944     5.161828706   0   0   0 # C
     82      1   1  0.000000     5.940484328     3.267882151     5.161828706   0   0   0 # C
     83      1   1  0.000000     5.566355034     3.870930048     6.391584779   0   0   0 # C
     84      1   1  0.000000     6.659567451     1.272230002     6.391584779   0   0   0 # C
     85      1   1  0.000000     4.097735058     5.401571549     5.161828706   0   0   0 # C
     86      1   1  0.000000     4.639905210     4.943651226     6.391584779   0   0   0 # C
     87      1   1  0.000000     0.140173205     6.778551415     5.161828706   0   0   0 # C
     88      1   1  0.000000     2.885139842     6.135501275     5.161828706   0   0   0 # C
     89      1   1  0.000000     2.228000224     6.403469591     6.391584779   0   0   0 # C
     90      1   1  0.000000    -1.272230002     6.659567451     5.161828706   0   0   0 # C
     91      1   1  0.000000    -1.961374944     6.490101396     6.391584779   0   0   0 # C
     92      1   1  0.000000     0.847956884     6.726765711     6.391584779   0   0   0 # C
     93      1   1  0.000000    -3.870930048     5.566355034     5.161828706   0   0   0 # C
     94      1   1  0.000000    -3.267882151     5.940484328     6.391584779   0   0   0 # C
     95      1   1  0.000000    -6.403469591     2.228000224     5.161828706   0   0   0 # C
     96      1   1  0.000000    -4.943651226     4.639905210     5.161828706   0   0   0 # C
     97      1   1  0.000000    -5.401571549     4.097735058     6.391584779   0   0   0 # C
     98      1   1  0.000000    -6.726765711     0.847956884     5.161828706   0   0   0 # C
     99      1   1  0.000000    -6.778551415     0.140173205     6.391584779   0   0   0 # C
    100      1   1  0.000000    -6.135501275     2.885139842     6.391584779   0   0   0 # C
    101      1   1  0.000000    -6.490101396    -1.961374944     5.161828706   0   0   0 # C
    102      1   1  0.000000    -6.659567451    -1.272230002     6.391584779   0   0   0 # C
    103      1   1  0.000000    -4.097735058    -5.401571549     5.161828706   0   0   0 # C
    104      1   1  0.000000    -5.940484328    -3.267882151     5.161828706   0   0   0 # C
    105      1   1  0.000000    -5.566355034    -3.870930048     6.391584779   0   0   0 # C
    106      1   1  0.000000    -2.885139842    -6.135501275     5.161828706   0   0   0 # C
    107      1   1  0.000000    -2.228000224    -6.403469591     6.391584779   0   0   0 # C
    108      1   1  0.000000    -4.639905210    -4.943651226     6.391584779   0   0   0 # C
    109      1   1  0.000000    -0.140173205    -6.778551415     5.161828706   0   0   0 # C
    110      1   1  0.000000    -0.847956884    -6.726765711     6.391584779   0   0   0 # C
    111      1   1  0.000000     3.870930048    -5.566355034     5.161828706   0   0   0 # C
    112      1   1  0.000000     1.272230002    -6.659567451     5.161828706   0   0   0 # C
    113      1   1  0.000000     1.961374944    -6.490101396     6.391584779   0   0   0 # C
    114      1   1  0.000000     4.943651226    -4.639905210     5.161828706   0   0   0 # C
    115      1   1  0.000000     5.401571549    -4.097735058     6.391584779   0   0   0 # C
    116      1   1  0.000000     3.267882151    -5.940484328     6.391584779   0   0   0 # C
    117      1   1  0.000000     6.403469591    -2.228000224     5.161828706   0   0   0 # C
    118      1   1  0.000000     6.135501275    -2.885139842     6.391584779   0   0   0 # C
    119      1   1  0.000000     6.726765711    -0.847956884     5.161828706   0   0   0 # C
    120      1   1  0.000000     6.778551415    -0.140173205     6.391584779   0   0   0 # C
    121      1   1  0.000000     6.490101396     1.961374944     7.621340853   0   0   0 # C
    122      1   1  0.000000     5.940484328     3.267882151     7.621340853   0   0   0 # C
    123      1   1  0.000000     5.566355034     3.870930048     8.851096926   0   0   0 # C
    124      1   1  0.000000     6.659567451     1.272230002     8.851096926   0   0   0 # C
    125      1   1  0.000000     4.097735058     5.401571549     7.621340853   0   0   0 # C
    126      1   1  0.000000     4.639905210     4.943651226     8.851096926   0   0   0 # C
    127      1   1  0.000000     0.140173205     6.778551415     7.621340853   0   0   0 # C
    128      1   1  0.000000     2.885139842     6.135501275     7.621340853   0   0   0 # C
    129      1   1  0.000000     2.228000224     6.403469591     8.851096926   0   0   0 # C
    130      1   1  0.000000    -1.272230002     6.659567451     7.621340853   0   0   0 # C
    131      1   1  0.000000    -1.961374944     6.490101396     8.851096926   0   0   0 # C
    132      1   1  0.000000     0.847956884     6.726765711     8.851096926   0   0   0 # C
    133      1   1  0.000000    -3.870930048     5.566355034     7.621340853   0   0   0 # C
    134      1   1  0.000000    -3.267882151     5.940484328     8.851096926   0   0   0 # C
    135      1   1  0.000000    -6.403469591     2.228000224     7.621340853   0   0   0 # C
    136      1   1  0.000000    -4.943651226     4.639905210     7.621340853   0   0   0 # C
    137      1   1  0.000000    -5.401571549     4.097735058     8.851096926   0   0   0 # C
    138      1   1  0.000000    -6.726765711     0.847956884     7.621340853   0   0   0 # C
    139      1   1  0.000000    -6.778551415     0.140173205     8.851096926   0   0   0 # C
    140      1   1  0.000000    -6.135501275     2.885139842     8.851096926   0   0   0 # C
    141      1   1  0.000000    -6.490101396    -1.961374944     7.621340853   0   0   0 # C
    142      1   1  0.000000    -6.659567451    -1.272230002     8.851096926   0   0   0 # C
    143      1   1  0.000000    -4.097735058    -5.401571549     7.621340853   0   0   0 # C
    144      1   1  0.000000    -5.940484328    -3.267882151     7.621340853   0   0   0 # C
    145      1   1  0.000000    -5.566355034    -3.870930048     8.851096926   0   0   0 # C
    146      1   1  0.000000    -2.885139842    -6.135501275     7.621340853   0   0   0 # C
    147      1   1  0.000000    -2.228000224    -6.403469591     8.851096926   0   0   0 # C
    148      1   1  0.000000    -4.639905210    -4.943651226     8.851096926   0   0   0 # C
    149      1   1  0.000000    -0.140173205    -6.778551415     7.621340853   0   0   0 # C
    150      1   1  0.000000    -0.847956884    -6.726765711     8.851096926   0   0   0 # C
    151      1   1  0.000000     3.870930048    -5.566355034     7.621340853   0   0   0 # C
    152      1   1  0.000000     1.272230002    -6.659567451     7.621340853   0   0   0 # C
    153      1   1  0.000000     1.961374944    -6.490101396     8.851096926   0   0   0 # C
    154      1   1  0.000000     4.943651226    -4.639905210     7.621340853   0   0   0 # C
    155      1   1  0.000000     5.401571549    -4.097735058     8.851096926   0   0   0 # C
    156      1   1  0.000000     3.267882151    -5.940484328     8.851096926   0   0   0 # C
    157      1   1  0.000000     6.403469591    -2.228000224     7.621340853   0   0   0 # C
    158      1   1  0.000000     6.135501275    -2.885139842     8.851096926   0   0   0 # C
    159      1   1  0.000000     6.726765711    -0.847956884     7.621340853   0   0   0 # C
    160      1   1  0.000000     6.778551415    -0.140173205     8.851096926   0   0   0 # C
    161      1   1  0.000000     6.490101396     1.961374944    10.080852999   0   0   0 # C
    162      1   1  0.000000     5.940484328     3.267882151    10.080852999   0   0   0 # C
    163      1   1  0.000000     5.566355034     3.870930048    11.310609073   0   0   0 # C
    164      1   1  0.000000     6.659567451     1.272230002    11.310609073   0   0   0 # C
    165      1   1  0.000000     4.097735058     5.401571549    10.080852999   0   0   0 # C
    166      1   1  0.000000     4.639905210     4.943651226    11.310609073   0   0   0 # C
    167      1   1  0.000000     0.140173205     6.778551415    10.080852999   0   0   0 # C
    168      1   1  0.000000     2.885139842     6.135501275    10.080852999   0   0   0 # C
    169      1   1  0.000000     2.228000224     6.403469591    11.310609073   0   0   0 # C
    170      1   1  0.000000    -1.272230002     6.659567451    10.080852999   0   0   0 # C
    171      1   1  0.000000    -1.961374944     6.490101396    11.310609073   0   0   0 # C
    172      1   1  0.000000     0.847956884     6.726765711    11.310609073   0   0   0 # C
    173      1   1  0.000000    -3.870930048     5.566355034    10.080852999   0   0   0 # C
    174      1   1  0.000000    -3.267882151     5.940484328    11.310609073   0   0   0 # C
    175      1   1  0.000000    -6.403469591     2.228000224    10.080852999   0   0   0 # C
    176      1   1  0.000000    -4.943651226     4.639905210    10.080852999   0   0   0 # C
    177      1   1  0.000000    -5.401571549     4.097735058    11.310609073   0   0   0 # C
    178      1   1  0.000000    -6.726765711     0.847956884    10.080852999   0   0   0 # C
    179      1   1  0.000000    -6.778551415     0.140173205    11.310609073   0   0   0 # C
    180      1   1  0.000000    -6.135501275     2.885139842    11.310609073   0   0   0 # C
    181      1   1  0.000000    -6.490101396    -1.961374944    10.080852999   0   0   0 # C
    182      1   1  0.000000    -6.659567451    -1.272230002    11.310609073   0   0   0 # C
    183      1   1  0.000000    -4.097735058    -5.401571549    10.080852999   0   0   0 # C
    184      1   1  0.000000    -5.940484328    -3.267882151    10.080852999   0   0   0 # C
    185      1   1  0.000000    -5.566355034    -3.870930048    11.310609073   0   0   0 # C
    186      1   1  0.000000    -2.885139842    -6.135501275    10.080852999   0   0   0 # C
    187      1   1  0.000000    -2.228000224    -6.403469591    11.310609073   0   0   0 # C
    188      1   1  0.000000    -4.639905210    -4.943651226    11.310609073   0   0   0 # C
    189      1   1  0.000000    -0.140173205    -6.778551415    10.080852999   0   0   0 # C
    190      1   1  0.000000    -0.847956884    -6.726765711    11.310609073   0   0   0 # C
    191      1   1  0.000000     3.870930048    -5.566355034    10.080852999   0   0   0 # C
    192      1   1  0.000000     1.272230002    -6.659567451    10.080852999   0   0   0 # C
    193      1   1  0.000000     1.961374944    -6.490101396    11.310609073   0   0   0 # C
    194      1   1  0.000000     4.943651226    -4.639905210    10.080852999   0   0   0 # C
    195      1   1  0.000000     5.401571549    -4.097735058    11.310609073   0   0   0 # C
    196      1   1  0.000000     3.267882151    -5.940484328    11.310609073   0   0   0 # C
    197      1   1  0.000000     6.403469591    -2.228000224    10.080852999   0   0   0 # C
    198      1   1  0.000000     6.135501275    -2.885139842    11.310609073   0   0   0 # C
    199      1   1  0.000000     6.726765711    -0.847956884    10.080852999   0   0   0 # C
    200      1   1  0.000000     6.778551415    -0.140173205    11.310609073   0   0   0 # C
    201      1   1  0.000000     6.490101396     1.961374944    12.540365146   0   0   0 # C
    202      1   1  0.000000     5.940484328     3.267882151    12.540365146   0   0   0 # C
    203      1   1  0.000000     5.566355034     3.870930048    13.770121220   0   0   0 # C
    204      1   1  0.000000     6.659567451     1.272230002    13.770121220   0   0   0 # C
    205      1   1  0.000000     4.097735058     5.401571549    12.540365146   0   0   0 # C
    206      1   1  0.000000     4.639905210     4.943651226    13.770121220   0   0   0 # C
    207      1   1  0.000000     0.140173205     6.778551415    12.540365146   0   0   0 # C
    208      1   1  0.000000     2.885139842     6.135501275    12.540365146   0   0   0 # C
    209      1   1  0.000000     2.228000224     6.403469591    13.770121220   0   0   0 # C
    210      1   1  0.000000    -1.272230002     6.659567451    12.540365146   0   0   0 # C
    211      1   1  0.000000    -1.961374944     6.490101396    13.770121220   0   0   0 # C
    212      1   1  0.000000     0.847956884     6.726765711    13.770121220   0   0   0 # C
    213      1   1  0.000000    -3.870930048     5.566355034    12.540365146   0   0   0 # C
    214      1   1  0.000000    -3.267882151     5.940484328    13.770121220   0   0   0 # C
    215      1   1  0.000000    -6.403469591     2.228000224    12.540365146   0   0   0 # C
    216      1   1  0.000000    -4.943651226     4.639905210    12.540365146   0   0   0 # C
    217      1   1  0.000000    -5.401571549     4.097735058    13.770121220   0   0   0 # C
    218      1   1  0.000000    -6.726765711     0.847956884    12.540365146   0   0   0 # C
    219      1   1  0.000000    -6.778551415     0.140173205    13.770121220   0   0   0 # C
    220      1   1  0.000000    -6.135501275     2.885139842    13.770121220   0   0   0 # C
    221      1   1  0.000000    -6.490101396    -1.961374944    12.540365146   0   0   0 # C
    222      1   1  0.000000    -6.659567451    -1.272230002    13.770121220   0   0   0 # C
    223      1   1  0.000000    -4.097735058    -5.401571549    12.540365146   0   0   0 # C
    224      1   1  0.000000    -5.940484328    -3.267882151    12.540365146   0   0   0 # C
    225      1   1  0.000000    -5.566355034    -3.870930048    13.770121220   0   0   0 # C
    226      1   1  0.000000    -2.885139842    -6.135501275    12.540365146   0   0   0 # C
    227      1   1  0.000000    -2.228000224    -6.403469591    13.770121220   0   0   0 # C
    228      1   1  0.000000    -4.639905210    -4.943651226    13.770121220   0   0   0 # C
    229      1   1  0.000000    -0.140173205    -6.778551415    12.540365146   0   0   0 # C
    230      1   1  0.000000    -0.847956884    -6.726765711    13.770121220   0   0   0 # C
    231      1   1  0.000000     3.870930048    -5.566355034    12.540365146   0   0   0 # C
    232      1   1  0.000000     1.272230002    -6.659567451    12.540365146   0   0   0 # C
    233      1   1  0.000000     1.961374944    -6.490101396    13.770121220   0   0   0 # C
    234      1   1  0.000000     4.943651226    -4.639905210    12.540365146   0   0   0 # C
    235      1   1  0.000000     5.401571549    -4.097735058    13.770121220   0   0   0 # C
    236      1   1  0.000000     3.267882151    -5.940484328    13.770121220   0   0   0 # C
    237      1   1  0.000000     6.403469591    -2.228000224    12.540365146   0   0   0 # C
    238      1   1  0.000000     6.135501275    -2.885139842    13.770121220   0   0   0 # C
    239      1   1  0.000000     6.726765711    -0.847956884    12.540365146   0   0   0 # C
    240      1   1  0.000000     6.778551415    -0.140173205    13.770121220   0   0   0 # C
    241      1   1  0.000000     6.490101396     1.961374944    14.999877293   0   0   0 # C
    242      1   1  0.000000     5.940484328     3.267882151    14.999877293   0   0   0 # C
    243      1   1  0.000000     5.566355034     3.870930048    16.229633366   0   0   0 # C
    244      1   1  0.000000     6.659567451     1.272230002    16.229633366   0   0   0 # C
    245      1   1  0.000000     4.097735058     5.401571549    14.999877293   0   0   0 # C
    246      1   1  0.000000     4.639905210     4.943651226    16.229633366   0   0   0 # C
    247      1   1  0.000000     0.140173205     6.778551415    14.999877293   0   0   0 # C
    248      1   1  0.000000     2.885139842     6.135501275    14.999877293   0   0   0 # C
    249      1   1  0.000000     2.228000224     6.403469591    16.229633366   0   0   0 # C
    250      1   1  0.000000    -1.272230002     6.659567451    14.999877293   0   0   0 # C
    251      1   1  0.000000    -1.961374944     6.490101396    16.229633366   0   0   0 # C
    252      1   1  0.000000     0.847956884     6.726765711    16.229633366   0   0   0 # C
    253      1   1  0.000000    -3.870930048     5.566355034    14.999877293   0   0   0 # C
    254      1   1  0.000000    -3.267882151     5.940484328    16.229633366   0   0   0 # C
    255      1   1  0.000000    -6.403469591     2.228000224    14.999877293   0   0   0 # C
    256      1   1  0.000000    -4.943651226     4.639905210    14.999877293   0   0   0 # C
    257      1   1  0.000000    -5.401571549     4.097735058    16.229633366   0   0   0 # C
    258      1   1  0.000000    -6.726765711     0.847956884    14.999877293   0   0   0 # C
    259      1   1  0.000000    -6.778551415     0.140173205    16.229633366   0   0   0 # C
    260      1   1  0.000000    -6.135501275     2.885139842    16.229633366   0   0   0 # C
    261      1   1  0.000000    -6.490101396    -1.961374944    14.999877293   0   0   0 # C
    262      1   1  0.000000    -6.659567451    -1.272230002    16.229633366   0   0   0 # C
    263      1   1  0.000000    -4.097735058    -5.401571549    14.999877293   0   0   0 # C
    264      1   1  0.000000    -5.940484328    -3.267882151    14.999877293   0   0   0 # C
    265      1   1  0.000000    -5.566355034    -3.870930048    16.229633366   0   0   0 # C
    266      1   1  0.000000    -2.885139842    -6.135501275    14.999877293   0   0   0 # C
    267      1   1  0.000000    -2.228000224    -6.403469591    16.229633366   0   0   0 # C
    268      1   1  0.000000    -4.639905210    -4.943651226    16.229633366   0   0   0 # C
    269      1   1  0.000000    -0.140173205    -6.778551415    14.999877293   0   0   0 # C
    270      1   1  0.000000    -0.847956884    -6.726765711    16.229633366   0   0   0 # C
    271      1   1  0.000000     3.870930048    -5.566355034    14.999877293   0   0   0 # C
    272      1   1  0.000000     1.272230002    -6.659567451    14.999877293   0   0   0 # C
    273      1   1  0.000000     1.961374944    -6.490101396    16.229633366   0   0   0 # C
    274      1   1  0.000000     4.943651226    -4.639905210    14.999877293   0   0   0 # C
    275      1   1  0.000000     5.401571549    -4.097735058    16.229633366   0   0   0 # C
    276      1   1  0.000000     3.267882151    -5.940484328    16.229633366   0   0   0 # C
    277      1   1  0.000000     6.403469591    -2.228000224    14.999877293   0   0   0 # C
    278      1   1  0.000000     6.135501275    -2.885139842    16.229633366   0   0   0 # C
    279      1   1  0.000000     6.726765711    -0.847956884    14.999877293   0   0   0 # C
    280      1   1  0.000000     6.778551415    -0.140173205    16.229633366   0   0   0 # C
    281      1   1  0.000000     6.490101396     1.961374944    17.459389440   0   0   0 # C
    282      1   1  0.000000     5.940484328     3.267882151    17.459389440   0   0   0 # C
    283      1   1  0.000000     5.566355034     3.870930048    18.689145513   0   0   0 # C
    284      1   1  0.000000     6.659567451     1.272230002    18.689145513   0   0   0 # C
    285      1   1  0.000000     4.097735058     5.401571549    17.459389440   0   0   0 # C
    286      1   1  0.000000     4.639905210     4.943651226    18.689145513   0   0   0 # C
    287      1   1  0.000000     0.140173205     6.778551415    17.459389440   0   0   0 # C
    288      1   1  0.000000     2.885139842     6.135501275    17.459389440   0   0   0 # C
    289      1   1  0.000000     2.228000224     6.403469591    18.689145513   0   0   0 # C
    290      1   1  0.000000    -1.272230002     6.659567451    17.459389440   0   0   0 # C
    291      1   1  0.000000    -1.961374944     6.490101396    18.689145513   0   0   0 # C
    292      1   1  0.000000     0.847956884     6.726765711    18.689145513   0   0   0 # C
    293      1   1  0.000000    -3.870930048     5.566355034    17.459389440   0   0   0 # C
    294      1   1  0.000000    -3.267882151     5.940484328    18.689145513   0   0   0 # C
    295      1   1  0.000000    -6.403469591     2.228000224    17.459389440   0   0   0 # C
    296      1   1  0.000000    -4.943651226     4.639905210    17.459389440   0   0   0 # C
    297      1   1  0.000000    -5.401571549     4.097735058    18.689145513   0   0   0 # C
    298      1   1  0.000000    -6.726765711     0.847956884    17.459389440   0   0   0 # C
    299      1   1  0.000000    -6.778551415     0.140173205    18.689145513   0   0   0 # C
    300      1   1  0.000000    -6.135501275     2.885139842    18.689145513   0   0   0 # C
    301      1   1  0.000000    -6.490101396    -1.961374944    17.459389440   0   0   0 # C
    302      1   1  0.000000    -6.659567451    -1.272230002    18.689145513   0   0   0 # C
    303      1   1  0.000000    -4.097735058    -5.401571549    17.459389440   0   0   0 # C
    304      1   1  0.000000    -5.940484328    -3.267882151    17.459389440   0   0   0 # C
    305      1   1  0.000000    -5.566355034    -3.870930048    18.689145513   0   0   0 # C
    306      1   1  0.000000    -2.885139842    -6.135501275    17.459389440   0   0   0 # C
    307      1   1  0.000000    -2.228000224    -6.403469591    18.689145513   0   0   0 # C
    308      1   1  0.000000    -4.639905210    -4.943651226    18.689145513   0   0   0 # C
    309      1   1  0.000000    -0.140173205    -6.778551415    17.459389440   0   0   0 # C
    310      1   1  0.000000    -0.847956884    -6.726765711    18.689145513   0   0   0 # C
    311      1   1  0.000000     3.870930048    -5.566355034    17.459389440   0   0   0 # C
    312      1   1  0.000000     1.272230002    -6.659567451    17.459389440   0   0   0 # C
    313      1   1  0.000000     1.961374944    -6.490101396    18.689145513   0   0   0 # C
    314      1   1  0.000000     4.943651226    -4.639905210    17.459389440   0   0   0 # C
    315      1   1  0.000000     5.401571549    -4.097735058    18.689145513   0   0   0 # C
    316      1   1  0.000000     3.267882151    -5.940484328    18.689145513   0   0   0 # C
    317      1   1  0.000000     6.403469591    -2.228000224    17.459389440   0   0   0 # C
    318      1   1  0.000000     6.135501275    -2.885139842    18.689145513   0   0   0 # C
    319      1   1  0.000000     6.726765711    -0.847956884    17.459389440   0   0   0 # C
    320      1   1  0.000000     6.778551415    -0.140173205    18.689145513   0   0   0 # C
    321      1   1  0.000000     6.490101396     1.961374944    19.918901586   0   0   0 # C
    322      1   1  0.000000     5.940484328     3.267882151    19.918901586   0   0   0 # C
    323      1   1  0.000000     5.566355034     3.870930048    21.148657660   0   0   0 # C
    324      1   1  0.000000     6.659567451     1.272230002    21.148657660   0   0   0 # C
    325      1   1  0.000000     4.097735058     5.401571549    19.918901586   0   0   0 # C
    326      1   1  0.000000     4.639905210     4.943651226    21.148657660   0   0   0 # C
    327      1   1  0.000000     0.140173205     6.778551415    19.918901586   0   0   0 # C
    328      1   1  0.000000     2.885139842     6.135501275    19.918901586   0   0   0 # C
    329      1   1  0.000000     2.228000224     6.403469591    21.148657660   0   0   0 # C
    330      1   1  0.000000    -1.272230002     6.659567451    19.918901586   0   0   0 # C
    331      1   1  0.000000    -1.961374944     6.490101396    21.148657660   0   0   0 # C
    332      1   1  0.000000     0.847956884     6.726765711    21.148657660   0   0   0 # C
    333      1   1  0.000000    -3.870930048     5.566355034    19.918901586   0   0   0 # C
    334      1   1  0.000000    -3.267882151     5.940484328    21.148657660   0   0   0 # C
    335      1   1  0.000000    -6.403469591     2.228000224    19.918901586   0   0   0 # C
    336      1   1  0.000000    -4.943651226     4.639905210    19.918901586   0   0   0 # C
    337      1   1  0.000000    -5.401571549     4.097735058    21.148657660   0   0   0 # C
    338      1   1  0.000000    -6.726765711     0.847956884    19.918901586   0   0   0 # C
    339      1   1  0.000000    -6.778551415     0.140173205    21.148657660   0   0   0 # C
    340      1   1  0.000000    -6.135501275     2.885139842    21.148657660   0   0   0 # C
    341      1   1  0.000000    -6.490101396    -1.961374944    19.918901586   0   0   0 # C
    342      1   1  0.000000    -6.659567451    -1.272230002    21.148657660   0   0   0 # C
    343      1   1  0.000000    -4.097735058    -5.401571549    19.918901586   0   0   0 # C
    344      1   1  0.000000    -5.940484328    -3.267882151    19.918901586   0   0   0 # C
    345      1   1  0.000000    -5.566355034    -3.870930048    21.148657660   0   0   0 # C
    346      1   1  0.000000    -2.885139842    -6.135501275    19.918901586   0   0   0 # C
